Date,Sector,Ticker,Close,Return,MarketCap
04-05-2020,SERVICES,ADANIPORTS,266.35,0,70471
04-05-2020,CONSUMER GOODS,ASIANPAINT,1676.8,0,161788
04-05-2020,FINANCIAL SERVICES,AXISBANK,402.8,0,119527
04-05-2020,AUTOMOBILE,BAJAJ-AUTO,2442.15,0,83012
04-05-2020,FINANCIAL SERVICES,BAJAJFINSV,4762.35,0,98622
04-05-2020,FINANCIAL SERVICES,BAJFINANCE,2079.65,0,178641
04-05-2020,TELECOM,BHARTIARTL,532.5,0,304693
04-05-2020,OIL & GAS,BPCL,347.9,0,83213
04-05-2020,CONSUMER GOODS,BRITANNIA,3092.95,0,85080
04-05-2020,PHARMA,CIPLA,611.85,0,52069
04-05-2020,METALS,COALINDIA,142.3,0,82365
04-05-2020,PHARMA,DRREDDY,3939,0,65161
04-05-2020,AUTOMOBILE,EICHERMOT,13748.8,0,50108
04-05-2020,OIL & GAS,GAIL,93.5,0,46657
04-05-2020,CEMENT & CEMENT PRODUCTS,GRASIM,479.05,0,40649
04-05-2020,IT,HCLTECH,514.25,0,154638
04-05-2020,FINANCIAL SERVICES,HDFC,1724.35,0,327720
04-05-2020,FINANCIAL SERVICES,HDFCBANK,923,0,598276
04-05-2020,AUTOMOBILE,HEROMOTOCO,2000.7,0,53382
04-05-2020,METALS,HINDALCO,115.9,0,33189
04-05-2020,CONSUMER GOODS,HINDUNILVR,2082.65,0,505298
04-05-2020,FINANCIAL SERVICES,ICICIBANK,338.05,0,234883
04-05-2020,FINANCIAL SERVICES,INDUSINDBK,423.05,0,34307
04-05-2020,TELECOM,INFRATEL,168.5,0,41126
04-05-2020,IT,INFY,673.7,0,322120
04-05-2020,OIL & GAS,IOC,79.75,0,83221
04-05-2020,CONSUMER GOODS,ITC,174.05,0,253220
04-05-2020,METALS,JSWSTEEL,163.55,0,47015
04-05-2020,FINANCIAL SERVICES,KOTAKBANK,1277.8,0,267465
04-05-2020,CONSTRUCTION,LT,850.65,0,132067
04-05-2020,AUTOMOBILE,M&M,357.05,0,65861
04-05-2020,AUTOMOBILE,MARUTI,4886.3,0,179691
04-05-2020,CONSUMER GOODS,NESTLEIND,17456.45,0,161805
04-05-2020,POWER,NTPC,91.45,0,92366
04-05-2020,OIL & GAS,ONGC,76.55,0,103032
04-05-2020,POWER,POWERGRID,159.05,0,91553
04-05-2020,OIL & GAS,RELIANCE,1435.2,0,1190490
04-05-2020,FINANCIAL SERVICES,SBIN,178.85,0,165507
